

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                                                                                         Classification Trust Report                                                                                                                                                         |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                            +-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+                                                                            |
|                                                                            |                                                                                      Summary                                                                                      |                                                                            |
|                                                                            +-----------------------------------------------------------+-----------------------------------------------------------+-----------------------------------------------------------+                                                                            |
|                                                                            |                          Blackbox                         |                          Whitebox                         |                       Top-k Whitebox                      |                                                                            |
|                                                                            +-----------------------------------------------------------+-----------------------------------------------------------+-----------------------------------------------------------+                                                                            |
|                                                                            |                   Model:        PredictWrapper            |        Explanation method:         Trustee                |        Explanation method:         Trustee                |                                                                            |
|                                                                            |               Dataset size:          4000                 |               Model:        DecisionTreeClassifier        |               Model:        DecisionTreeClassifier        |                                                                            |
|                                                                            |             Train/Test Split:  90.00% / 10.00%            |            Iterations:                30                  |            Iterations:                30                  |                                                                            |
|                                                                            |                                                           |            Sample size:             30.00%                |            Sample size:             30.00%                |                                                                            |
|                                                                            |                                                           |                                                           |                                                           |                                                                            |
|                                                                            |                                                           |         Decision Tree Info                                |         Decision Tree Info                                |                                                                            |
|                                                                            |                                                           |               Size:                  129                  |               Size:                   65                  |                                                                            |
|                                                                            |                                                           |               Depth:                  13                  |               Depth:                  10                  |                                                                            |
|                                                                            |                                                           |              Leaves:                  65                  |              Leaves:                  33                  |                                                                            |
|                                                                            |             # Input features:        160                  |         # Input features:        47 (29.38%)              |               Top-k:                  10                  |                                                                            |
|                                                                            |             # Output classes:         7                   |         # Output classes:        7 (100.00%)              |         # Input features:             -                   |                                                                            |
|                                                                            |                                                           |                                                           |         # Output classes:        7 (100.00%)              |                                                                            |
|                                                                            |                                                           |                                                           |                                                           |                                                                            |
|                                                                            | +-------------------------------------------------------+ | +-------------------------------------------------------+ | +-------------------------------------------------------+ |                                                                            |
|                                                                            | |                      Performance                      | | |                        Fidelity                       | | |                        Fidelity                       | |                                                                            |
|                                                                            | +-------------------------------------------------------+ | +-------------------------------------------------------+ | +-------------------------------------------------------+ |                                                                            |
|                                                                            | |                                                       | | |                                                       | | |                                                       | |                                                                            |
|                                                                            | |               precision    recall  f1-score   support | | |               precision    recall  f1-score   support | | |               precision    recall  f1-score   support | |                                                                            |
|                                                                            | |                                                       | | |                                                       | | |                                                       | |                                                                            |
|                                                                            | |            0      1.000     1.000     1.000        25 | | |            0      0.667     0.800     0.727        25 | | |            0      0.778     0.840     0.808        25 | |                                                                            |
|                                                                            | |            2      1.000     1.000     1.000        38 | | |            2      0.613     0.500     0.551        38 | | |            2      0.679     0.500     0.576        38 | |                                                                            |
|                                                                            | |            4      1.000     1.000     1.000        12 | | |            4      0.154     0.167     0.160        12 | | |            4      0.150     0.250     0.188        12 | |                                                                            |
|                                                                            | |            5      1.000     1.000     1.000        14 | | |            5      0.176     0.214     0.194        14 | | |            5      0.000     0.000     0.000        14 | |                                                                            |
|                                                                            | |            6      1.000     1.000     1.000        45 | | |            6      0.341     0.333     0.337        45 | | |            6      0.293     0.267     0.279        45 | |                                                                            |
|                                                                            | |            7      1.000     1.000     1.000        55 | | |            7      0.426     0.473     0.448        55 | | |            7      0.385     0.455     0.417        55 | |                                                                            |
|                                                                            | |            9      1.000     1.000     1.000       211 | | |            9      0.887     0.858     0.872       211 | | |            9      0.871     0.863     0.867       211 | |                                                                            |
|                                                                            | |                                                       | | |                                                       | | |                                                       | |                                                                            |
|                                                                            | |     accuracy                          1.000       400 | | |     accuracy                          0.665       400 | | |     accuracy                          0.655       400 | |                                                                            |
|                                                                            | |    macro avg      1.000     1.000     1.000       400 | | |    macro avg      0.466     0.478     0.470       400 | | |    macro avg      0.451     0.453     0.448       400 | |                                                                            |
|                                                                            | | weighted avg      1.000     1.000     1.000       400 | | | weighted avg      0.676     0.665     0.669       400 | | | weighted avg      0.663     0.655     0.657       400 | |                                                                            |
|                                                                            | |                                                       | | |                                                       | | |                                                       | |                                                                            |
|                                                                            | +-------------------------------------------------------+ | +-------------------------------------------------------+ | +-------------------------------------------------------+ |                                                                            |
|                                                                            +-----------------------------------------------------------+-----------------------------------------------------------+-----------------------------------------------------------+                                                                            |
| +-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+ |
| |                                                                                                                                                           Single-run Analysis                                                                                                                                                           | |
| +-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+ |
| |                                                                                                                   +-------------------------------------------------------------------------------------------------+                                                                                                                   | |
| |                                                                                                                   |                                         Top 10 Features                                         |                                                                                                                   | |
| |                                                                                                                   +-------------------------------------------------------------+----------------+------------------+                                                                                                                   | |
| |                                                                                                                   |                           Feature                           | # of Nodes (%) | Data Split % - ↓ |                                                                                                                   | |
| |                                                                                                                   +-------------------------------------------------------------+----------------+------------------+                                                                                                                   | |
| |                                                                                                                   |        Client Buffer (seconds), with a max of 15__t-1       |   5 (7.81%)    |   725 (24.58%)   |                                                                                                                   | |
| |                                                                                                                   |                                                             |                |                  |                                                                                                                   | |
| |                                                                                                                   |   Selected Video Quality (SSIM dB), with a max of 25__t-1   |   2 (3.12%)    |   392 (13.29%)   |                                                                                                                   | |
| |                                                                                                                   |                                                             |                |                  |                                                                                                                   | |
| |                                                                                                                   |        Selected Chunk Size (Mb), with a max of 3__t-1       |   2 (3.12%)    |   284 (9.63%)    |                                                                                                                   | |
| |                                                                                                                   |                                                             |                |                  |                                                                                                                   | |
| |                                                                                                                   |         Quality of Experience, with a max of 5__t-7         |   1 (1.56%)    |   205 (6.95%)    |                                                                                                                   | |
| |                                                                                                                   |                                                             |                |                  |                                                                                                                   | |
| |                                                                                                                   |         Quality of Experience, with a max of 5__t-1         |   2 (3.12%)    |   167 (5.66%)    |                                                                                                                   | |
| |                                                                                                                   |                                                             |                |                  |                                                                                                                   | |
| |                                                                                                                   |        Selected Chunk Size (Mb), with a max of 3__t-2       |   2 (3.12%)    |   119 (4.03%)    |                                                                                                                   | |
| |                                                                                                                   |                                                             |                |                  |                                                                                                                   | |
| |                                                                                                                   |        Selected Chunk Size (Mb), with a max of 3__t-8       |   1 (1.56%)    |   113 (3.83%)    |                                                                                                                   | |
| |                                                                                                                   |                                                             |                |                  |                                                                                                                   | |
| |                                                                                                                   |         Quality of Experience, with a max of 5__t-9         |   2 (3.12%)    |   105 (3.56%)    |                                                                                                                   | |
| |                                                                                                                   |                                                             |                |                  |                                                                                                                   | |
| |                                                                                                                   | Transmission Time of Chunk (seconds), with a max of 20__t-4 |   2 (3.12%)    |    93 (3.15%)    |                                                                                                                   | |
| |                                                                                                                   |                                                             |                |                  |                                                                                                                   | |
| |                                                                                                                   |                         sizes_t+4_0                         |   1 (1.56%)    |    92 (3.12%)    |                                                                                                                   | |
| |                                                                                                                   |                                                             |                |                  |                                                                                                                   | |
| |                                                                                                                   |                          ----------                         |   ----------   |    ----------    |                                                                                                                   | |
| |                                                                                                                   |                        Top 10 Summary                       |  20 (31.25%)   |      77.80%      |                                                                                                                   | |
| |                                                                                                                   +-------------------------------------------------------------+----------------+------------------+                                                                                                                   | |
| |  +----------------------------------------------------------------------------------------------------------------------------------------------------------------+  +---------------------------------------------------------------------------------------------------------------------------------------------------------------+  | |
| |  |                                                                          Top 10 Nodes                                                                          |  |                                                                        Top 10 Branches                                                                        |  | |
| |  +-------------------------------------------------------------------------------------+-----------------+------------------+-------------------------------------+  +------------------------------------------------------------------------------------------+----------------------+-----------------+---------------------------+  | |
| |  | Decision                                                                            | Gini  Split - ↓ | Data Split % - ↓ | Data Split % by Class (L/R)         |  | Rule                                                                                     | Decision (P(x))      | Samples (%) - ↓ | Class Samples (%)         |  | |
| |  +-------------------------------------------------------------------------------------+-----------------+------------------+-------------------------------------+  +------------------------------------------------------------------------------------------+----------------------+-----------------+---------------------------+  | |
| |  |                                                                                     |                 |                  | video quality 1: 163.27% / 0.00%    |  | Client Buffer (seconds), with a max of 15__t-1 > 0.7477799952030182                      | ('video quality 7',) | 203             | 38908.33%                 |  | |
| |  |                                                                                     |                 |                  | video quality 2: 161.07% / 3.49%    |  |  and Quality of Experience, with a max of 5__t-7 > 0.7729525566101074                    | (0.00%)              | (38.37%)        |                           |  | |
| |  |                                                                                     | Left: 0.82      | Left: 0.19%      | video quality 3: 153.67% / 15.18%   |  |                                                                                          |                      |                 |                           |  | |
| |  | Client Buffer (seconds), with a max of 15__t-1 <= 0.7477799952030182                | Right: 0.02     | Right: 0.19%     | video quality 4: 163.27% / 0.00%    |  | Client Buffer (seconds), with a max of 15__t-1 <= 0.7477799952030182                     |                      |                 |                           |  | |
| |  |                                                                                     |                 |                  | video quality 5: 163.27% / 0.00%    |  |  and Selected Video Quality (SSIM dB), with a max of 25__t-1 <= 0.6568036079406738       |                      |                 |                           |  | |
| |  |                                                                                     |                 |                  | video quality 6: 163.27% / 0.00%    |  |  and Selected Chunk Size (Mb), with a max of 3__t-1 <= 0.077436663210392                 |                      |                 |                           |  | |
| |  |                                                                                     |                 |                  | video quality 7: 43.18% / 189.80%   |  |  and Client Buffer (seconds), with a max of 15__t-1 > 0.18703120946884155                |                      |                 |                           |  | |
| |  |                                                                                     |                 |                  |                                     |  |  and sizes_t+4_0 > 0.008241666946560144                                                  |                      |                 |                           |  | |
| |  |                                                                                     |                 |                  | video quality 1: 0.00% / 0.00%      |  |  and Transmission Time of Chunk (seconds), with a max of 20__t-4 <= 0.17479702085256577  | ('video quality 2',) | 50              | 35743.24%                 |  | |
| |  |                                                                                     |                 |                  | video quality 2: 357.43% / 0.00%    |  |  and Selected Chunk Size (Mb), with a max of 3__t-2 > 0.013563333544880152               | (0.00%)              | (9.45%)         |                           |  | |
| |  |                                                                                     | Left: 0.50      | Left: 0.19%      | video quality 3: 1555.88% / 0.00%   |  |  and Quality of Experience, with a max of 5__t-1 <= 0.8064484000205994                   |                      |                 |                           |  | |
| |  | Quality of Experience, with a max of 5__t-7 <= 0.7729525566101074                   | Right: 0.00     | Right: 0.19%     | video quality 4: 0.00% / 0.00%      |  |  and ssims_t+1_9 > 0.5768285989761353                                                    |                      |                 |                           |  | |
| |  |                                                                                     |                 |                  | video quality 5: 0.00% / 0.00%      |  |  and Selected Video Quality (SSIM dB), with a max of 25__t-7 > 0.3563850075006485        |                      |                 |                           |  | |
| |  |                                                                                     |                 |                  | video quality 6: 0.00% / 0.00%      |  |  and Quality of Experience, with a max of 5__t-9 <= 0.8457432091236115                   |                      |                 |                           |  | |
| |  |                                                                                     |                 |                  | video quality 7: 0.00% / 191.67%    |  |  and Quality of Experience, with a max of 5__t-9 <= 0.8325206637382507                   |                      |                 |                           |  | |
| |  |                                                                                     |                 |                  |                                     |  |                                                                                          |                      |                 |                           |  | |
| |  |                                                                                     |                 |                  | video quality 1: 250.71% / 0.00%    |  | Client Buffer (seconds), with a max of 15__t-1 <= 0.7477799952030182                     |                      |                 |                           |  | |
| |  |                                                                                     |                 |                  | video quality 2: 243.93% / 6.33%    |  |  and Selected Video Quality (SSIM dB), with a max of 25__t-1 > 0.6568036079406738        |                      |                 |                           |  | |
| |  |                                                                                     | Left: 0.79      | Left: 0.19%      | video quality 3: 235.96% / 0.00%    |  |  and Selected Chunk Size (Mb), with a max of 3__t-8 > 0.13876833021640778                | ('video quality 7',) | 48              | 9200.00%                  |  | |
| |  | Selected Video Quality (SSIM dB), with a max of 25__t-1 <= 0.6568036079406738       | Right: 0.56     | Right: 0.19%     | video quality 4: 191.72% / 110.15%  |  |  and Selected Chunk Size (Mb), with a max of 3__t-1 > 0.11026333272457123                | (0.00%)              | (9.07%)         |                           |  | |
| |  |                                                                                     |                 |                  | video quality 5: 206.47% / 82.61%   |  |  and Selected Video Quality (SSIM dB), with a max of 25__t-1 > 0.6685447990894318        |                      |                 |                           |  | |
| |  |                                                                                     |                 |                  | video quality 6: 129.15% / 226.98%  |  |  and Transmission Time of Chunk (seconds), with a max of 20__t-10 <= 0.12661660462617874 |                      |                 |                           |  | |
| |  |                                                                                     |                 |                  | video quality 7: 5.45% / 113.64%    |  |                                                                                          |                      |                 |                           |  | |
| |  |                                                                                     |                 |                  |                                     |  | Client Buffer (seconds), with a max of 15__t-1 <= 0.7477799952030182                     |                      |                 |                           |  | |
| |  |                                                                                     |                 |                  | video quality 1: 1889.29% / 328.57% |  |  and Selected Video Quality (SSIM dB), with a max of 25__t-1 <= 0.6568036079406738       |                      |                 |                           |  | |
| |  |                                                                                     |                 |                  | video quality 2: 0.00% / 427.36%    |  |  and Selected Chunk Size (Mb), with a max of 3__t-1 > 0.077436663210392                  |                      |                 |                           |  | |
| |  |                                                                                     | Left: 0.00      | Left: 0.19%      | video quality 3: 0.00% / 372.06%    |  |  and Quality of Experience, with a max of 5__t-1 > 0.7662183940410614                    | ('video quality 6',) | 23              |                           |  | |
| |  | Client Buffer (seconds), with a max of 15__t-1 <= 0.18703120946884155               | Right: 0.59     | Right: 0.19%     | video quality 4: 0.00% / 101.47%    |  |  and Client Buffer (seconds), with a max of 15__t-1 > 0.37923744320869446                | (0.00%)              | (4.35%)         | 18434.85%                 |  | |
| |  |                                                                                     |                 |                  | video quality 5: 0.00% / 67.65%     |  |  and Selected Chunk Size (Mb), with a max of 3__t-2 > 0.0879516676068306                 |                      |                 |                           |  | |
| |  |                                                                                     |                 |                  | video quality 6: 0.00% / 0.00%      |  |  and sizes_t+1_0 <= 0.025581667199730873                                                 |                      |                 |                           |  | |
| |  |                                                                                     |                 |                  | video quality 7: 0.00% / 2.08%      |  |  and ssims_t+5_7 <= 0.6514237821102142                                                   |                      |                 |                           |  | |
| |  |                                                                                     |                 |                  |                                     |  |  and sizes_t+5_6 <= 0.34498000144958496                                                  |                      |                 |                           |  | |
| |  |                                                                                     |                 |                  | video quality 1: 0.00% / 0.00%      |  |                                                                                          |                      |                 |                           |  | |
| |  |                                                                                     |                 |                  | video quality 2: 17.87% / 0.00%     |  | Client Buffer (seconds), with a max of 15__t-1 <= 0.7477799952030182                     |                      |                 |                           |  | |
| |  |                                                                                     | Left: 0.71      | Left: 0.19%      | video quality 3: 0.00% / 0.00%      |  |  and Selected Video Quality (SSIM dB), with a max of 25__t-1 > 0.6568036079406738        |                      |                 |                           |  | |
| |  | Selected Chunk Size (Mb), with a max of 3__t-8 <= 0.13876833021640778               | Right: 0.35     | Right: 0.19%     | video quality 4: 311.18% / 0.00%    |  |  and Selected Chunk Size (Mb), with a max of 3__t-8 <= 0.13876833021640778               | ('video quality 6',) | 16              | 12824.24%                 |  | |
| |  |                                                                                     |                 |                  | video quality 5: 207.45% / 14.21%   |  |  and sizes_t+4_8 > 0.1351216658949852                                                    | (0.00%)              | (3.02%)         |                           |  | |
| |  |                                                                                     |                 |                  | video quality 6: 340.64% / 164.69%  |  |  and Selected Chunk Size (Mb), with a max of 3__t-6 > 0.04776333272457123                |                      |                 |                           |  | |
| |  |                                                                                     |                 |                  | video quality 7: 47.92% / 149.66%   |  |  and Client Buffer (seconds), with a max of 15__t-4 <= 0.6575416922569275                |                      |                 |                           |  | |
| |  |                                                                                     |                 |                  |                                     |  |                                                                                          |                      |                 |                           |  | |
| |  |                                                                                     |                 |                  | video quality 1: 0.00% / 0.00%      |  | Client Buffer (seconds), with a max of 15__t-1 <= 0.7477799952030182                     |                      |                 |                           |  | |
| |  |                                                                                     |                 |                  | video quality 2: 0.00% / 29.79%     |  |  and Selected Video Quality (SSIM dB), with a max of 25__t-1 <= 0.6568036079406738       |                      |                 |                           |  | |
