

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                                                               Classification Trust Report                                                                                                                                |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                  +-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+                                                   |
|                                                  |                                                                                      Summary                                                                                      |                                                   |
|                                                  +-----------------------------------------------------------+-----------------------------------------------------------+-----------------------------------------------------------+                                                   |
|                                                  |                          Blackbox                         |                          Whitebox                         |                       Top-k Whitebox                      |                                                   |
|                                                  +-----------------------------------------------------------+-----------------------------------------------------------+-----------------------------------------------------------+                                                   |
|                                                  |                   Model:        PredictWrapper            |        Explanation method:         Trustee                |        Explanation method:         Trustee                |                                                   |
|                                                  |               Dataset size:          1350                 |               Model:        DecisionTreeClassifier        |               Model:        DecisionTreeClassifier        |                                                   |
|                                                  |             Train/Test Split:  66.67% / 33.33%            |            Iterations:                30                  |            Iterations:                30                  |                                                   |
|                                                  |                                                           |            Sample size:             30.00%                |            Sample size:             30.00%                |                                                   |
|                                                  |                                                           |                                                           |                                                           |                                                   |
|                                                  |                                                           |         Decision Tree Info                                |         Decision Tree Info                                |                                                   |
|                                                  |                                                           |               Size:                   5                   |               Size:                   5                   |                                                   |
|                                                  |                                                           |               Depth:                  2                   |               Depth:                  2                   |                                                   |
|                                                  |                                                           |              Leaves:                  3                   |              Leaves:                  3                   |                                                   |
|                                                  |             # Input features:        110                  |         # Input features:         2 (1.82%)               |               Top-k:                  10                  |                                                   |
|                                                  |             # Output classes:         2                   |         # Output classes:        2 (100.00%)              |         # Input features:             -                   |                                                   |
|                                                  |                                                           |                                                           |         # Output classes:        2 (100.00%)              |                                                   |
|                                                  |                                                           |                                                           |                                                           |                                                   |
|                                                  | +-------------------------------------------------------+ | +-------------------------------------------------------+ | +-------------------------------------------------------+ |                                                   |
|                                                  | |                      Performance                      | | |                        Fidelity                       | | |                        Fidelity                       | |                                                   |
|                                                  | +-------------------------------------------------------+ | +-------------------------------------------------------+ | +-------------------------------------------------------+ |                                                   |
|                                                  | |                                                       | | |                                                       | | |                                                       | |                                                   |
|                                                  | |               precision    recall  f1-score   support | | |               precision    recall  f1-score   support | | |               precision    recall  f1-score   support | |                                                   |
|                                                  | |                                                       | | |                                                       | | |                                                       | |                                                   |
|                                                  | |            0      1.000     1.000     1.000       184 | | |        False      1.000     0.946     0.972       184 | | |        False      1.000     0.946     0.972       184 | |                                                   |
|                                                  | |            1      1.000     1.000     1.000       266 | | |         True      0.964     1.000     0.982       266 | | |         True      0.964     1.000     0.982       266 | |                                                   |
|                                                  | |                                                       | | |                                                       | | |                                                       | |                                                   |
|                                                  | |     accuracy                          1.000       450 | | |     accuracy                          0.978       450 | | |     accuracy                          0.978       450 | |                                                   |
|                                                  | |    macro avg      1.000     1.000     1.000       450 | | |    macro avg      0.982     0.973     0.977       450 | | |    macro avg      0.982     0.973     0.977       450 | |                                                   |
|                                                  | | weighted avg      1.000     1.000     1.000       450 | | | weighted avg      0.979     0.978     0.978       450 | | | weighted avg      0.979     0.978     0.978       450 | |                                                   |
|                                                  | |                                                       | | |                                                       | | |                                                       | |                                                   |
|                                                  | +-------------------------------------------------------+ | +-------------------------------------------------------+ | +-------------------------------------------------------+ |                                                   |
|                                                  +-----------------------------------------------------------+-----------------------------------------------------------+-----------------------------------------------------------+                                                   |
| +--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+ |
| |                                                                                                                                 Single-run Analysis                                                                                                                                  | |
| +--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+ |
| |                                                                                                +------------------------------------------------------------------------------------+                                                                                                | |
| |                                                                                                |                                   Top 2 Features                                   |                                                                                                | |
| |                                                                                                +------------------------------------------------+----------------+------------------+                                                                                                | |
| |                                                                                                |                    Feature                     | # of Nodes (%) | Data Split % - ↓ |                                                                                                | |
| |                                                                                                +------------------------------------------------+----------------+------------------+                                                                                                | |
| |                                                                                                |        Timestamp, with a max of 10__t-7        |   1 (50.00%)   |   132 (64.39%)   |                                                                                                | |
| |                                                                                                |                                                |                |                  |                                                                                                | |
| |                                                                                                | UDP connection length, with a max of 2^16__t-9 |   1 (50.00%)   |   73 (35.61%)    |                                                                                                | |
| |                                                                                                |                                                |                |                  |                                                                                                | |
| |                                                                                                |                   ----------                   |   ----------   |    ----------    |                                                                                                | |
| |                                                                                                |                 Top 2 Summary                  |  2 (100.00%)   |     100.00%      |                                                                                                | |
| |                                                                                                +------------------------------------------------+----------------+------------------+                                                                                                | |
| |  +-----------------------------------------------------------------------------------------------------------------------------------------+  +-----------------------------------------------------------------------------------------------------------------------------------+  | |
| |  |                                                               Top 2 Nodes                                                               |  |                                                           Top 3 Branches                                                          |  | |
| |  +----------------------------------------------------------------------+-----------------+------------------+-----------------------------+  +---------------------------------------------------------------------------+-----------------+-----------------+-------------------+  | |
| |  | Decision                                                             | Gini  Split - ↓ | Data Split % - ↓ | Data Split % by Class (L/R) |  | Rule                                                                      | Decision (P(x)) | Samples (%) - ↓ | Class Samples (%) |  | |
| |  +----------------------------------------------------------------------+-----------------+------------------+-----------------------------+  +---------------------------------------------------------------------------+-----------------+-----------------+-------------------+  | |
| |  | Timestamp, with a max of 10__t-7 <= 2.5403500330867246e-05           | Left: 0.00      | Left: 0.76%      | benign: 0.00% / 180.82%     |  | Timestamp, with a max of 10__t-7 > 2.5403500330867246e-05                 | ('benign',)     | 68              | 13200.00%         |  | |
| |  |                                                                      | Right: 0.13     | Right: 0.76%     | DDOS: 206.25% / 14.13%      |  |  and UDP connection length, with a max of 2^16__t-9 <= 0.0029144287109375 | (0.00%)         | (51.52%)        |                   |  | |
| |  |                                                                      |                 |                  |                             |  |                                                                           |                 |                 |                   |  | |
| |  | UDP connection length, with a max of 2^16__t-9 <= 0.0029144287109375 | Left: 0.00      | Left: 0.76%      | benign: 194.12% / 0.00%     |  | Timestamp, with a max of 10__t-7 <= 2.5403500330867246e-05                | ('DDOS',)       | 59              | 12168.75%         |  | |
| |  |                                                                      | Right: 0.00     | Right: 0.76%     | DDOS: 0.00% / 206.25%       |  |                                                                           | (0.00%)         | (44.70%)        |                   |  | |
| |  |                                                                      |                 |                  |                             |  |                                                                           |                 |                 |                   |  | |
| |  +----------------------------------------------------------------------+-----------------+------------------+-----------------------------+  | Timestamp, with a max of 10__t-7 > 2.5403500330867246e-05                 | ('DDOS',)       | 5               | 1031.25%          |  | |
| |                                                                                                                                               |  and UDP connection length, with a max of 2^16__t-9 > 0.0029144287109375  | (0.00%)         | (3.79%)         |                   |  | |
| |                                                                                                                                               |                                                                           |                 |                 |                   |  | |
| |                                                                                                                                               | ----------                                                                | ----------      | ----------      | ----------        |  | |
| |                                                                                                                                               | Top 3 Summary                                                             | -               | 132 (100.00%)   | benign:13200.00%  |  | |
| |                                                                                                                                               |                                                                           |                 |                 | DDOS:13200.00%    |  | |
| |                                                                                                                                               +---------------------------------------------------------------------------+-----------------+-----------------+-------------------+  | |
| +--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+ |
|                                                +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+                                                 |
|                                                |                                                                                   Prunning Analysis                                                                                   |                                                 |
|                                                +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+                                                 |
|                                                |              +---------------------------------------------------------------------------------------------------------------------------------------------------------+              |                                                 |
|                                                |              |                                                                 Trustee Top-k Iteration                                                                 |              |                                                 |
|                                                |              +----+---------+----------+---------------+-------------------------------------------------------+-------------------------------------------------------+              |                                                 |
|                                                |              | k  | DT Size | DT Depth | DT Num Leaves | Performance                                           | Fidelity                                              |              |                                                 |
|                                                |              +----+---------+----------+---------------+-------------------------------------------------------+-------------------------------------------------------+              |                                                 |
|                                                |              |    |         |          |               |                                                       |                                                       |              |                                                 |
|                                                |              |    |         |          |               |               precision    recall  f1-score   support |               precision    recall  f1-score   support |              |                                                 |
|                                                |              |    |         |          |               |                                                       |                                                       |              |                                                 |
|                                                |              |    |         |          |               |            0      1.000     0.946     0.972       184 |        False      1.000     0.946     0.972       184 |              |                                                 |
|                                                |              | 1  | 5       | 2        | 3             |            1      0.964     1.000     0.982       266 |         True      0.964     1.000     0.982       266 |              |                                                 |
|                                                |              |    |         |          |               |                                                       |                                                       |              |                                                 |
|                                                |              |    |         |          |               |     accuracy                          0.978       450 |     accuracy                          0.978       450 |              |                                                 |
|                                                |              |    |         |          |               |    macro avg      0.982     0.973     0.977       450 |    macro avg      0.982     0.973     0.977       450 |              |                                                 |
|                                                |              |    |         |          |               | weighted avg      0.979     0.978     0.978       450 | weighted avg      0.979     0.978     0.978       450 |              |                                                 |
|                                                |              |    |         |          |               |                                                       |                                                       |              |                                                 |
|                                                |              |    |         |          |               |                                                       |                                                       |              |                                                 |
|                                                |              |    |         |          |               |                                                       |                                                       |              |                                                 |
|                                                |              |    |         |          |               |               precision    recall  f1-score   support |               precision    recall  f1-score   support |              |                                                 |
|                                                |              |    |         |          |               |                                                       |                                                       |              |                                                 |
|                                                |              |    |         |          |               |            0      1.000     0.946     0.972       184 |        False      1.000     0.946     0.972       184 |              |                                                 |
|                                                |              | 2  | 5       | 2        | 3             |            1      0.964     1.000     0.982       266 |         True      0.964     1.000     0.982       266 |              |                                                 |
|                                                |              |    |         |          |               |                                                       |                                                       |              |                                                 |
|                                                |              |    |         |          |               |     accuracy                          0.978       450 |     accuracy                          0.978       450 |              |                                                 |
|                                                |              |    |         |          |               |    macro avg      0.982     0.973     0.977       450 |    macro avg      0.982     0.973     0.977       450 |              |                                                 |
|                                                |              |    |         |          |               | weighted avg      0.979     0.978     0.978       450 | weighted avg      0.979     0.978     0.978       450 |              |                                                 |
|                                                |              |    |         |          |               |                                                       |                                                       |              |                                                 |
|                                                |              |    |         |          |               |                                                       |                                                       |              |                                                 |
|                                                |              |    |         |          |               |                                                       |                                                       |              |                                                 |
|                                                |              |    |         |          |               |               precision    recall  f1-score   support |               precision    recall  f1-score   support |              |                                                 |
|                                                |              |    |         |          |               |                                                       |                                                       |              |                                                 |
|                                                |              |    |         |          |               |            0      1.000     0.946     0.972       184 |        False      1.000     0.946     0.972       184 |              |                                                 |
|                                                |              | 3  | 5       | 2        | 3             |            1      0.964     1.000     0.982       266 |         True      0.964     1.000     0.982       266 |              |                                                 |
|                                                |              |    |         |          |               |                                                       |                                                       |              |                                                 |
|                                                |              |    |         |          |               |     accuracy                          0.978       450 |     accuracy                          0.978       450 |              |                                                 |
|                                                |              |    |         |          |               |    macro avg      0.982     0.973     0.977       450 |    macro avg      0.982     0.973     0.977       450 |              |                                                 |
|                                                |              |    |         |          |               | weighted avg      0.979     0.978     0.978       450 | weighted avg      0.979     0.978     0.978       450 |              |                                                 |
|                                                |              |    |         |          |               |                                                       |                                                       |              |                                                 |
|                                                |              |    |         |          |               |                                                       |                                                       |              |                                                 |
|                                                |              |    |         |          |               |                                                       |                                                       |              |                                                 |
|                                                |              |    |         |          |               |               precision    recall  f1-score   support |               precision    recall  f1-score   support |              |                                                 |
|                                                |              |    |         |          |               |                                                       |                                                       |              |                                                 |
|                                                |              |    |         |          |               |            0      1.000     0.946     0.972       184 |        False      1.000     0.946     0.972       184 |              |                                                 |
|                                                |              | 4  | 5       | 2        | 3             |            1      0.964     1.000     0.982       266 |         True      0.964     1.000     0.982       266 |              |                                                 |
|                                                |              |    |         |          |               |                                                       |                                                       |              |                                                 |
|                                                |              |    |         |          |               |     accuracy                          0.978       450 |     accuracy                          0.978       450 |              |                                                 |
|                                                |              |    |         |          |               |    macro avg      0.982     0.973     0.977       450 |    macro avg      0.982     0.973     0.977       450 |              |                                                 |
|                                                |              |    |         |          |               | weighted avg      0.979     0.978     0.978       450 | weighted avg      0.979     0.978     0.978       450 |              |                                                 |
|                                                |              |    |         |          |               |                                                       |                                                       |              |                                                 |
|                                                |              |    |         |          |               |                                                       |                                                       |              |                                                 |
|                                                |              |    |         |          |               |                                                       |                                                       |              |                                                 |
|                                                |              |    |         |          |               |               precision    recall  f1-score   support |               precision    recall  f1-score   support |              |                                                 |
|                                                |              |    |         |          |               |                                                       |                                                       |              |                                                 |
|                                                |              |    |         |          |               |            0      1.000     0.946     0.972       184 |        False      1.000     0.946     0.972       184 |              |                                                 |
|                                                |              | 5  | 5       | 2        | 3             |            1      0.964     1.000     0.982       266 |         True      0.964     1.000     0.982       266 |              |                                                 |
|                                                |              |    |         |          |               |                                                       |                                                       |              |                                                 |
|                                                |              |    |         |          |               |     accuracy                          0.978       450 |     accuracy                          0.978       450 |              |                                                 |
|                                                |              |    |         |          |               |    macro avg      0.982     0.973     0.977       450 |    macro avg      0.982     0.973     0.977       450 |              |                                                 |
|                                                |              |    |         |          |               | weighted avg      0.979     0.978     0.978       450 | weighted avg      0.979     0.978     0.978       450 |              |                                                 |
|                                                |              |    |         |          |               |                                                       |                                                       |              |                                                 |
|                                                |              |    |         |          |               |                                                       |                                                       |              |                                                 |
|                                                |              |    |         |          |               |                                                       |                                                       |              |                                                 |
|                                                |              |    |         |          |               |               precision    recall  f1-score   support |               precision    recall  f1-score   support |              |                                                 |
|                                                |              |    |         |          |               |                                                       |                                                       |              |                                                 |
|                                                |              |    |         |          |               |            0      1.000     0.946     0.972       184 |        False      1.000     0.946     0.972       184 |              |                                                 |
|                                                |              | 6  | 5       | 2        | 3             |            1      0.964     1.000     0.982       266 |         True      0.964     1.000     0.982       266 |              |                                                 |
|                                                |              |    |         |          |               |                                                       |                                                       |              |                                                 |
|                                                |              |    |         |          |               |     accuracy                          0.978       450 |     accuracy                          0.978       450 |              |                                                 |
|                                                |              |    |         |          |               |    macro avg      0.982     0.973     0.977       450 |    macro avg      0.982     0.973     0.977       450 |              |                                                 |
|                                                |              |    |         |          |               | weighted avg      0.979     0.978     0.978       450 | weighted avg      0.979     0.978     0.978       450 |              |                                                 |
|                                                |              |    |         |          |               |                                                       |                                                       |              |                                                 |
|                                                |              |    |         |          |               |                                                       |                                                       |              |                                                 |
|                                                |              |    |         |          |               |                                                       |                                                       |              |                                                 |
|                                                |              |    |         |          |               |               precision    recall  f1-score   support |               precision    recall  f1-score   support |              |                                                 |
|                                                |              |    |         |          |               |                                                       |                                                       |              |                                                 |
|                                                |              |    |         |          |               |            0      1.000     0.946     0.972       184 |        False      1.000     0.946     0.972       184 |              |                                                 |
|                                                |              | 7  | 5       | 2        | 3             |            1      0.964     1.000     0.982       266 |         True      0.964     1.000     0.982       266 |              |                                                 |
|                                                |              |    |         |          |               |                                                       |                                                       |              |                                                 |
|                                                |              |    |         |          |               |     accuracy                          0.978       450 |     accuracy                          0.978       450 |              |                                                 |
|                                                |              |    |         |          |               |    macro avg      0.982     0.973     0.977       450 |    macro avg      0.982     0.973     0.977       450 |              |                                                 |
|                                                |              |    |         |          |               | weighted avg      0.979     0.978     0.978       450 | weighted avg      0.979     0.978     0.978       450 |              |                                                 |
|                                                |              |    |         |          |               |                                                       |                                                       |              |                                                 |
|                                                |              |    |         |          |               |                                                       |                                                       |              |                                                 |
|                                                |              |    |         |          |               |                                                       |                                                       |              |                                                 |
|                                                |              |    |         |          |               |               precision    recall  f1-score   support |               precision    recall  f1-score   support |              |                                                 |
|                                                |              |    |         |          |               |                                                       |                                                       |              |                                                 |
|                                                |              |    |         |          |               |            0      1.000     0.946     0.972       184 |        False      1.000     0.946     0.972       184 |              |                                                 |
